"_MUSIC_ART_UPLOAD_DESCRIPTION";"Choose playlist artwork or picture associated with this playlist."
"_MUSIC_UPLOAD_DESCRIPTION";"Choose songs from your computer that you want to add to this playlist."
"_PAGEMUSIC_UNTITLED_PLAYLIST";"Untitled Playlist"
"PAGEMUSIC_UPLOAD_MUSIC_DESCRIPTION";"Choose songs from your computer that you want to add to this playlist. "
"_PAGEMUSIC_UPLOAD_MUSIC_DESCRIPTION";"Choose songs from your computer that you want to add to this playlist. "
"PAGEMUSIC_UPLOAD_ARTWORK_DESCRIPTION";"Playlist Artwork"
"_PAGEMUSIC_UPLOAD_ARTWORK_DESCRIPTION";"Playlist Artwork"

"pagemusic_Add New Songs";"Add New Songs"
"pagemusic_Choose music from your computer to add to this playlist.";"Choose music from your computer to add to this playlist."
"pagemusic_Save Playlist";"Save Playlist"

"pagemusic_Browse Music";"Browse Music"
"pagemusic_Manage Playlists";"Manage Playlists"
"pagemusic_Create Playlist";"Create Playlist"

"pagemusic_Playlist was not deleted.";"Playlist was not deleted."
"pagemusic_Playlist was successfully deleted.";"Playlist was successfully deleted."
"pagemusic_Playlist was not created.";"Playlist was not created."
"pagemusic_Playlist was successfully created.";"Playlist was successfully created."
"pagemusic_This playlist were deleted.";"This playlist was deleted."
"pagemusic_Max file size limit exceeded or session expired.";"Max file size limit exceeded or session expired."
"pagemusic_Invalid request method";"Invalid request method"
"pagemusic_No file";"No file"
"pagemusic_Invalid Upload or file too large";"Invalid Upload or file too large"
"pagemusic_Invalid file type";"Invalid file type"
"pagemusic_Upload failed by database query";"Upload failed by database query"
"pagemusic_There is no neccessary parameters.";"There is no neccessary parameters."
"pagemusic_Unknown database error";"Unknown database error"
"pagemusic_Not a valid request data.";"Not a valid request data."

"pagemusic_Artwork";"Artwork"
"pagemusic_Click to remove this artwork.";"Click to remove this artwork."
"pagemusic_rename";"rename"
"pagemusic_File Upload";"File Upload"
"pagemusic_Add Music";"Add Music"
"pagemusic_Clear List";"Clear List"
"pagemusic_Upload Music:";"Upload Music:"
"pagemusic_Upload Playlist Artwork:";"Upload Playlist Artwork:"
"pagemusic_Select Playlist Artwork";"Select Playlist Artwork"

"pagemusic_%s track";"%s track";"%s tracks"
"pagemusic_%s play";"%s play";"%s plays"
"pagemusic_%s listener";"%s listener";"%s listeners"

"pagemusic_Nobody has created an playlist.";"Nobody has created an playlist."
"pagemusic_Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"

"pagemusic_NO_SONGS_TEXT";"There are no songs uploaded."

"pagemusic_Posted %s";"Posted %s"
"pagemusic_Back To Playlists";"Back To Playlists"
"pagemusic_Track";"Track"
"pagemusic_Listeners";"Listeners"

"pagemusic_Playlist Description";"Playlist Description"
"ITEM_TYPE_PLAYLIST";"Page Music Playlists"
"ITEM_TYPE_SONG";"Page Music Songs"
"_ACTIVITY_ACTIONTYPE_COMMENT_PAGEPLAYLIST";"Comments on page music playlist"
"_ACTIVITY_ACTIONTYPE_PAGEMUSIC_PLAYLIST_NEW";"New music in page"
"ACTIVITY_TYPE_POST_PAGEMUSIC";"When people post music on my page."
"ADMIN_ACTIVITY_TYPE_COMMENT_PAGEPLAYLIST";"When people comment on my music playlist."
"ADMIN_ACTIVITY_TYPE_PAGEMUSIC_PLAYLIST_NEW";"When people create new music playlist."
"{actors:$subject:$object} commented on {item:$owner}'s playlist {var:$link}: {body:$body}";"{actors:$subject:$object} commented on {item:$owner}'s playlist {var:$link}: {body:$body}"

"Music";"Music"
"Playlist Name";"Playlist Name"
"Separate tags with commas.";"Separate tags with commas."
"Tags (Keywords)";"Tags (Keywords)"
"A required file was not found, please be patient and we'll fix this.";"A required file was not found, please be patient and we'll fix this."
"Share Playlist";"Share Playlist"
"Page Musics Browse Search";"Page Musics Browse Search"
"Page Musics";"Page Musics"
"Page Music Browse Menu";"Page Music Browse Menu"
"All Musics Browse Search";"All Musics Browse Search"
"All Musics";"All Musics"
"PageMusics";"PageMusics"
"Everyone's Playlists";"Everyone's Playlists"
"Only My Friends' Playlists";"Only My Friends' Playlists"
"My Friend's Playlists";"My Friend's Playlists"
"My Playlists";"My Playlists"
"Displays a page's music on it's profile.";"Displays a page's music on it's profile."
"Playlists Per Page";"Playlists Per Page"
"Unite Music";"Unite Music"
"Display music from Pages in common Music section?";"Display music from Pages in common Music section?"
"How many playlists will be shown per page?";"How many playlists will be shown per page?"
"{actors:$subject:$object} added {var:$count} song(s) to the playlist {var:$link}:";"{actors:$subject:$object} added {var:$count} song(s) to the playlist {var:$link}:"
"PAGEMUSIC_SETTINGS_TITLE";"Page-Music Extension"
"PAGEMUSIC_SETTINGS_DESCRIPTION";"If you would like display music from Pages in common Music section(SocialEngine Music plugin) then just enable `Unite Music` setting below. In this case all music will be displayed on Browse Music page according to privacy of each music.<br />
You still can edit widgets on Music pages - Admin Panel > Layout > Layout Editor > All Music Browse page."
"Music Settings";"Music Settings"
"Edit your playlist title, description, change playlist artwork, remove and order songs.";"Edit your playlist title, description, change playlist artwork, remove and order songs."
"Edit Playlist";"Edit Playlist"
